Chr,Start,End,MIPname,44759_tumor1,44759_tumor2,44759_tumor3,44903_tumor1,44903_tumor2,44903_tumor6,44903_tumor7,44915_tumor1,44915_tumor2,44915_tumor3,44915_tumor4,44919_cellculturefrom6wellp5,44919_tumor2,44919_tumor3,44919_tumor4,44921_livertumor1,44921_livertumor3,44921_tumor1,44921_tumor2,44921_tumor3,44922_cellculture,44922_tumor1,44922_tumor2,44922_tumor3,44947_tumor4
chr1,103970619,103970668,chr1_2,84,1651,1868,1093,747,399,2451,1744,1967,815,2166,2371,1219,1305,1329,1228,165,2341,1238,986,1585,415,1291,2176,350
chr10,75911566,75911615,Smarcb1_3,206,3512,3437,974,1127,265,2753,3669,4456,1660,3708,2120,1998,1982,2930,940,270,3513,3260,1240,1810,194,1655,3711,1052
chr10,75915154,75915203,Smarcb1_4,536,4217,4011,1833,1761,398,3928,4256,4938,2732,4750,2540,3021,2375,3706,3470,376,4245,3956,1474,2010,394,2449,4282,1504
chr10,75916793,75916879,Smarcb1_2_1,466,3604,3376,1725,1634,207,2859,3838,3704,2690,3738,1937,2862,1875,1990,2149,196,3837,1835,874,1381,171,1096,2346,802
chr11,69587512,69587561,Trp53_2,45,1729,1670,636,990,52,1132,2978,2360,1925,2143,1129,1067,1310,1346,450,99,1913,1483,659,841,75,490,1419,530
chr11,69588469,69588521,Trp53_4_1,63,3217,3385,1080,1404,603,3130,4567,2289,2369,3881,2193,2175,1704,3434,1353,682,4551,3793,2247,1868,345,2220,4513,1137
chr11,69589123,69589220,Trp53_3_5,165,2004,2155,793,1205,199,1857,3226,1307,1819,2292,1154,1473,961,1940,1134,186,3074,2230,1110,1081,159,987,2201,696
chr12,107915509,107915558,Bcl11b_1,18,909,850,248,391,40,711,1324,1233,706,1013,211,784,634,670,87,20,1723,1001,495,262,59,431,825,257
chr12,107915599,107915678,Bcl11b_2_3_4,18,911,860,248,394,40,715,1334,1242,706,1018,213,790,636,672,87,20,1752,1003,496,264,59,439,827,259
chr14,31027513,31027562,Pbrm1_4,341,2431,2353,1409,1013,138,1899,2675,2526,1567,2150,957,1460,1613,1006,566,78,2550,763,844,1014,140,354,1026,353
